object_id,image_id,latitude,longitude,name,human_label_id,updatedat,createdat,label_id,label,subtype,labeledby,markerpov_heading,markerpov_pitch,markerpov_zoom,address,google_address,google_lat,google_lon,bounding_box
64c1329e21894855beb4b7e2,00dde627-4e4b-4290-a35f-50f190b7660c,40.72108399096754,-73.98093508352372,Hiba,64eec0cec46c2f5c1741437a,2023-08-30 04:08:46.456,2023-08-30 04:08:46.456,6368cf40-7796-4547-aa60-545148168c60,door,Double,Josh,142.74697474553196,-5.742210586162814,1.956018205870184,14 AVENUE C,"14 Loisaida Ave, New York, NY 10009, USA",40.7210766,-73.9808712,"(40.7197276197085, 40.7224255802915, -73.9822201802915, -73.97952221970849)"
63934a7f11690d1069663a49,fd028d77-b6eb-43cb-a4f8-a054b454fcc0,40.74220838908966,-73.99534831244456,Josephine,64d429a196dab4be0908e854,2023-08-10 00:04:49.991,2023-08-10 00:04:49.991,7d2580ae-d6a4-479a-9355-22939a1606a5,door,Double,Gavin,176.61963535495278,-5.619563337184425,1.0000000000000002,136 WEST 21 STREET,"132 W 21st St #11, New York, NY 10011, USA",40.742164,-73.99532359999999,"(40.7408150197085, 40.7435129802915, -73.9966725802915, -73.9939746197085)"
62558bfe2c2fb430210b2df7,777eadd1-46b7-4050-a3f2-51dfbc063246,40.71408759832184,-74.01022659249072,Josephine,64d42de996dab4be09091a57,2023-08-10 00:23:05.506,2023-08-10 00:23:05.506,e752c73b-f1d3-43ea-8755-c6d4f1a38b65,stairs,,Gavin,107.74941106875777,-7.2683248734991635,1.0000000000000002,53 PARK PLACE,"255 W Broadway, New York, NY 10007, USA",40.7140178,-74.0101406,"(40.7126688197085, 40.7153667802915, -74.0114895802915, -74.00879161970849)"
632dd36d1882bea3a8c4981a,fe3bca41-209c-4366-b85b-a6cd6aa1edbc,40.71417220142377,-74.00985751466665,Hiba,64ec042588d6094b33970a76,2023-08-28 02:19:17.46,2023-08-28 02:19:17.46,285ad936-3e97-4dbe-b6de-03b8917a8ed8,door,Single,Gavin,-165.88127873888465,-5.246626807364868,1.0000000000000002,120 CHURCH STREET,"110-118 Church St, New York, NY 10007, USA",40.7141492,-74.0098319,"(40.71280021970851, 40.7154981802915, -74.0111808802915, -74.0084829197085)"
62e1a58cb799bf44fc289053,f53f4111-42ba-4223-9310-97c3bb1aa47d,40.73680588825437,-73.98685736607487,grace,6527444864515b62845c08cc,2023-10-12 00:56:40.42,2023-10-12 00:56:40.42,ce387c91-fbe3-40f2-b964-b615739431a4,stairs,,Hiba,-34.322113848219814,-4.556984107928299,1.0000000000000002,73 IRVING PLACE,"77 Irving Pl, New York, NY 10003, USA",40.7368207,-73.9868563,"(40.7354717197085, 40.7381696802915, -73.9882052802915, -73.98550731970849)"
6254cd872c2fb430210136de,5f28ff6a-a3ed-4eee-9be9-f279da29e922,40.715289696437175,-74.00853468291972,Muztahidul chowdhury,62953985623f50fe06796e15,2022-05-30 21:39:17.013,2022-05-30 21:39:17.013,f83c2a9c-7e00-49e6-b108-21d543edcbfc,knob,Pull,Gavin,51.101986845061056,-5.8318593321120735,1.0000000000000002,119 CHAMBERS STREET,"119 1/2 Chambers St, New York, NY 10013, USA",40.7153112,-74.00853289999999,"(40.7139622197085, 40.7166601802915, -74.0098818802915, -74.00718391970848)"
6277283bf6b83dae4dc5d9dd,895eebda-68e3-4874-a93a-9edb3226fc53,40.75223340656518,-73.9855755973359,Sit,64f00c12f5c2d02d1418226e,2023-08-31 03:42:10.478,2023-08-31 03:42:10.478,d29fc05c-c0bf-4878-84a4-8b737fa1f9e6,knob,Vertical Bar,Gavin,15.42323237576395,-5.090315809812177,1.0000000000000002,1020 AVENUE OF THE AMER,"73 W 38th St, New York, NY 10018, USA",40.7522684,-73.98558249999999,"(40.7509194197085, 40.7536173802915, -73.9869314802915, -73.98423351970848)"
62787e1488bbed36320e2293,85e97e3c-f9b1-441d-8c6c-b8f7804261f6,40.7173430587681,-74.01033230890218,Sit,64f0c95c70ddf219c1a3740c,2023-08-31 17:09:48.383,2023-08-31 17:09:48.383,4c203a10-30ee-40d0-92c8-b82ad92e3d1c,door,Single,Gavin,-158.8591731069502,-6.054105023743173,1.9251932037899713,323A GREENWICH STREET,"193-a Duane St, New York, NY 10013, USA",40.7173412,-74.0103415,"(40.7159922197085, 40.7186901802915, -74.01169048029149, -74.00899251970849)"
64d41670d77263cb9a89c070,ee2cdbe9-e10f-40e1-8bb7-04d31a5a661f,40.7634624838742,-73.9848175144389,Hiba,64eec1c1c46c2f5c17480183,2023-08-30 04:12:49.145,2023-08-30 04:12:49.145,9db9d860-4fd6-4302-b758-e1a11abc5cd3,door,Single,Josephine,47.943987774165336,-7.303550041006537,1.0000000000000002,870 8 AVENUE,"289 W 52nd St, New York, NY 10019, USA",40.7635035,-73.9848356,"(40.7621545197085, 40.7648524802915, -73.9861845802915, -73.9834866197085)"
6241db637fd4ce55f6eb1ae9,960b3b67-6ee4-46d1-b829-134f3a875efe,40.71469161039804,-74.00763631170682,Gavin,625379292c2fb43021fc52b5,2022-04-11 00:41:13.674,2022-04-11 00:41:13.674,bbd5f4c2-4edf-42bb-acf0-4c956085cffb,door,Single,Hiba,-159.16423807194278,-7.218513139018395,1.0000000000000002,98 CHAMBERS STREET,"96 Chambers St, New York, NY 10007, USA",40.714598,-74.0076519,"(40.7132486697085, 40.71594663029149, -74.0090005802915, -74.00630261970848)"
64f00313f5c2d02d14167d5d,633d6f6c-1c25-4a6d-bfd0-da9caf53872f,40.70401666318609,-74.01148162274158,Sit,64f003b3f5c2d02d14167f3f,2023-08-31 03:06:27.327,2023-08-31 03:06:27.327,fd2b205b-7d56-4840-9a76-63118b50d173,door,Double,Sit,80.19508166051828,-3.655539123796038,2.382086597462747,85 BROAD STREET,"85 Broad St, New York, NY 10004, USA",40.7039867,-74.01142899999999,"(40.70263771970851, 40.7053356802915, -74.0127779802915, -74.01008001970848)"
62e9d450769ecd2eafa27d70,fdbd6809-f49d-409f-8ea1-adcc44de7e2a,40.74380237086858,-73.97732719120748,Hiba,64ebfe2e88d6094b338b155b,2023-08-28 01:53:50.962,2023-08-28 01:53:50.962,161b7fcb-d491-4379-a1da-9ec9c01aeef1,door,Single,Xuan,65.31242665894266,5.400827695543294,1.0000000000000002,247 EAST 32 STREET,"247 E 32nd St, New York, NY 10016, USA",40.7438227,-73.9773258,"(40.74247371970849, 40.74517168029149, -73.97867478029151, -73.9759768197085)"
62e2d90664f696dfc5918090,8300798d-4837-4f45-8dd4-880daa7c7fcd,40.74880166643175,-73.97740234513958,Hiba,64ebf9d488d6094b337f005f,2023-08-28 01:35:16.035,2023-08-28 01:35:16.035,8d7d14a0-6da0-4d88-b544-02e0a37baaa7,stairs,,Xuan,25.579360499843784,-11.066867078403794,2.0,133 EAST 38 STREET,"133 E 38th St, New York, NY 10016, USA",40.7488622,-73.9773375,"(40.7475133697085, 40.7502113302915, -73.9786864802915, -73.9759885197085)"
